"Student Id","Gender","Gifted","Ethnicity","SWD","LEP","ED"
280352,"F","No","Hispanic","Yes","Yes","Yes"
580947,"M","No","African American","No","Yes","Yes"
308560,"M","No","Caucasian","No","No","Yes"
142448,"F","No","Asian/Pacific Islander","Yes","Yes","Yes"
252985,"M","No","Caucasian","No","No","Yes"
899585,"M","No","Asian/Pacific Islander","No","Yes","No"
703837,"F","Yes","African American","Yes","Yes","Yes"
477520,"F","No","African American","Yes","Yes","Yes"
471081,"M","No","Hispanic","Yes","Yes","No"
461971,"F","Yes","African American","Yes","No","Yes"
780297,"M","Yes","Hispanic","No","No","Yes"
445633,"F","Yes","Caucasian","Yes","No","Yes"
330223,"M","Yes","Multi-Racial","No","Yes","Yes"
366721,"F","Yes","African American","No","No","No"
557953,"F","No","Caucasian","No","Yes","Yes"
756680,"M","Yes","African American","Yes","No","Yes"
867979,"F","Yes","Caucasian","No","No","No"
297970,"M","No","Multi-Racial","Yes","Yes","No"
656467,"F","Yes","African American","Yes","No","No"
851292,"F","Yes","Asian/Pacific Islander","No","Yes","Yes"
699097,"F","No","African American","Yes","No","No"
848446,"M","Yes","Hispanic","Yes","No","No"
629718,"F","No","Multi-Racial","Yes","Yes","No"
498886,"M","Yes","Hispanic","No","Yes","Yes"
249488,"F","Yes","Asian/Pacific Islander","No","No","No"
208529,"M","No","African American","Yes","Yes","Yes"
421993,"M","Yes","Hispanic","No","No","No"
427569,"F","No","African American","Yes","No","No"
342783,"F","Yes","African American","Yes","Yes","Yes"
484551,"F","Yes","Hispanic","No","Yes","No"
358713,"F","Yes","African American","Yes","No","Yes"
676291,"M","No","African American","No","Yes","Yes"
848362,"M","No","Caucasian","Yes","No","Yes"
902632,"F","No","African American","No","Yes","Yes"
804108,"M","Yes","African American","No","Yes","No"
119064,"F","No","Caucasian","Yes","No","No"
383812,"F","Yes","Caucasian","No","Yes","Yes"
302800,"M","Yes","African American","Yes","Yes","Yes"
964064,"F","Yes","African American","Yes","Yes","Yes"
754769,"M","Yes","Hispanic","Yes","No","No"
949665,"F","No","Caucasian","No","Yes","Yes"
831279,"F","No","Caucasian","Yes","No","No"
368491,"M","No","Caucasian","Yes","No","No"
646550,"M","Yes","African American","Yes","No","Yes"
976342,"F","No","Caucasian","No","Yes","No"
591954,"F","No","African American","Yes","No","Yes"
239206,"F","No","African American","Yes","Yes","No"
673359,"F","No","Caucasian","No","Yes","Yes"
586697,"M","No","African American","No","Yes","No"
225584,"M","Yes","African American","Yes","No","No"
342909,"M","Yes","African American","No","No","Yes"
774532,"F","Yes","Hispanic","No","No","No"
674488,"F","Yes","African American","No","Yes","No"
298623,"M","Yes","African American","Yes","No","No"
657567,"F","Yes","African American","No","No","Yes"
225178,"F","Yes","Hispanic","No","No","No"
381599,"M","No","African American","No","No","Yes"
133989,"F","No","Caucasian","No","No","Yes"
493061,"M","Yes","African American","No","No","No"
762128,"F","Yes","African American","Yes","No","No"
165134,"M","Yes","African American","No","No","Yes"
205551,"M","Yes","African American","Yes","Yes","Yes"
892255,"F","No","African American","Yes","Yes","Yes"
458648,"F","Yes","African American","Yes","No","No"
852227,"F","No","Caucasian","No","Yes","No"
127753,"M","No","African American","No","No","No"
783413,"F","Yes","African American","No","No","Yes"
470773,"F","No","Hispanic","Yes","No","No"
183563,"F","Yes","Caucasian","Yes","No","No"
566573,"F","Yes","Caucasian","No","No","No"
176448,"M","No","Hispanic","No","No","Yes"
942024,"M","Yes","African American","No","Yes","Yes"
635882,"M","No","African American","No","No","Yes"
660848,"M","No","African American","No","No","Yes"
900532,"F","No","Caucasian","No","Yes","Yes"
708320,"F","Yes","African American","Yes","No","No"
345403,"F","Yes","African American","Yes","No","No"
857611,"M","No","Caucasian","Yes","No","No"
131470,"F","Yes","African American","No","Yes","Yes"
939645,"F","No","African American","Yes","Yes","Yes"
209365,"M","Yes","Hispanic","Yes","Yes","Yes"
326783,"M","No","African American","No","Yes","Yes"
509263,"M","No","Caucasian","No","Yes","Yes"
819684,"M","Yes","African American","Yes","Yes","Yes"
567576,"M","No","Caucasian","Yes","Yes","No"
205558,"F","No","Caucasian","Yes","No","Yes"
276397,"M","Yes","Caucasian","Yes","Yes","No"
224786,"M","Yes","African American","Yes","No","No"
512162,"M","No","African American","Yes","No","No"
318617,"M","Yes","African American","No","No","Yes"
620254,"M","No","African American","Yes","Yes","Yes"
358118,"M","Yes","African American","Yes","Yes","No"
974120,"F","Yes","African American","Yes","Yes","Yes"
973794,"M","No","African American","Yes","No","Yes"
536113,"F","Yes","African American","No","No","Yes"
813758,"M","No","African American","No","Yes","Yes"
960487,"M","No","Caucasian","No","Yes","Yes"
318798,"M","Yes","Hispanic","Yes","Yes","Yes"
777878,"M","No","African American","Yes","Yes","No"
895848,"M","Yes","Caucasian","No","Yes","No"
